Enemy Name,Enemy Location,"Enemy, Boss, or Miniboss",Keywords,Attack,Health,Guard,Defending Guard,Defense,Accuracy,Crit Rate,Dodge,Attack Chance,Defend Chance,Skill Chance,(Damage Type),Weaknesses,Resistances,XP Upon Defeat,Tier 1 Skill,Tier 2 Skill,Tier 3 Skill,Tier 4 Skill,Tier 5 Skill,Tier 6 Skill,Tier 7 Skill
30,Hive Jar,Place Swarm: 5 on an enemy space.,,,,,,,,,,,,,,,,,,,,,,,
50,Tier 1 Rune,,,,,,,,,,,,,,,,,,,,,,,,
100,Tier 2 Rune,,,,,,,,,,,,,,,,,,,,,,,,
150,Tier 3 Rune,,,,,,,,,,,,,,,,,,,,,,,,
40,Tier 1 Sigil,,,,,,,,,,,,,,,,,,,,,,,,
80,Tier 2 Sigil,,,,,,,,,,,,,,,,,,,,,,,,
120,Tier 3 Sigil,,,,,,,,,,,,,,,,,,,,,,,,
40,Tier 1 Veil,,,,,,,,,,,,,,,,,,,,,,,,
80,Tier 2 Veil,,,,,,,,,,,,,,,,,,,,,,,,
120,Tier 3 Veil,,,,,,,,,,,,,,,,,,,,,,,,
